

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   764                           ; 1 bytes @ 0x4
   765                           
   766  0024                     ___awmod@counter:	
   767                           ; 2 bytes @ 0x4
   768                           
   769  0024                     ___lwdiv@divisor:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0024                     __Umul8_16@word_mpld:	
   773                           ; 2 bytes @ 0x4
   774                           
   775  0024                     ___lldiv@dividend:	
   776                           ; 2 bytes @ 0x4
   777                           
   778  0024                     __div_to_l_@f2:	
   779                           ; 4 bytes @ 0x4
   780                           
   781  0024                     ___fleq@ff2:	
   782                           ; 4 bytes @ 0x4
   783                           
   784  0024                     ___flge@ff2:	
   785                           ; 4 bytes @ 0x4
   786                           
   787  0024                     __tdiv_to_l_@f2:	
   788                           ; 4 bytes @ 0x4
   789                           
   790  0024                     ___llmod@dividend:	
   791                           ; 4 bytes @ 0x4
   792                           
   793                           
   794                           ; 4 bytes @ 0x4
   795  0024                     	ds	1
   796  0025                     ___awmod@sign:
   797                           
   798                           ; 1 bytes @ 0x5
   799  0025                     	ds	1
   800  0026                     ?___awdiv:
   801  0026                     __Umul8_16@multiplier:	
   802                           ; 2 bytes @ 0x6
   803                           
   804  0026                     ___awdiv@divisor:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0026                     ___lwdiv@dividend:	
   808                           ; 2 bytes @ 0x6
   809                           
   810                           
   811                           ; 2 bytes @ 0x6
   812  0026                     	ds	2
   813  0028                     ??__tdiv_to_l_:
   814  0028                     ??___fleq:	
   815                           ; 1 bytes @ 0x8
   816                           
   817  0028                     ??___flge:	
   818                           ; 1 bytes @ 0x8
   819                           
   820  0028                     ??___lwdiv:	
   821                           ; 1 bytes @ 0x8
   822                           
   823  0028                     ___xxtofl@sign:	
   824                           ; 1 bytes @ 0x8
   825                           
   826  0028                     ___awdiv@dividend:	
   827                           ; 1 bytes @ 0x8
   828                           
   829  0028                     ___lldiv@quotient:	
   830                           ; 2 bytes @ 0x8
   831                           
   832  0028                     __div_to_l_@quot:	
   833                           ; 4 bytes @ 0x8
   834                           
   835                           
   836                           ; 4 bytes @ 0x8
   837  0028                     	ds	1
   838  0029                     ___xxtofl@exp:
   839  0029                     ___lwdiv@quotient:	
   840                           ; 1 bytes @ 0x9
   841                           
   842                           
   843                           ; 2 bytes @ 0x9
   844  0029                     	ds	1
   845  002A                     ___awdiv@counter:
   846  002A                     ___xxtofl@arg:	
   847                           ; 1 bytes @ 0xA
   848                           
   849                           
   850                           ; 4 bytes @ 0xA
   851  002A                     	ds	1
   852  002B                     ___awdiv@sign:
   853  002B                     ___lwdiv@counter:	
   854                           ; 1 bytes @ 0xB
   855                           
   856                           
   857                           ; 1 bytes @ 0xB
   858  002B                     	ds	1
   859  002C                     ___lldiv@counter:
   860  002C                     __div_to_l_@cntr:	
   861                           ; 1 bytes @ 0xC
   862                           
   863  002C                     ___awdiv@quotient:	
   864                           ; 1 bytes @ 0xC
   865                           
   866  002C                     __tdiv_to_l_@quot:	
   867                           ; 2 bytes @ 0xC
   868                           
   869                           
   870                           ; 4 bytes @ 0xC
   871  002C                     	ds	1
   872  002D                     __div_to_l_@exp1:
   873                           
   874                           ; 1 bytes @ 0xD
   875  002D                     	ds	1
   876  002E                     ?_conv:
   877  002E                     ?___flmul:	
   878                           ; 4 bytes @ 0xE
   879                           
   880  002E                     ___flmul@b:	
   881                           ; 4 bytes @ 0xE
   882                           
   883                           
   884                           ; 4 bytes @ 0xE
   885  002E                     	ds	2
   886  0030                     __tdiv_to_l_@cntr:
   887                           
   888                           ; 1 bytes @ 0x10
   889  0030                     	ds	1
   890  0031                     __tdiv_to_l_@exp1:
   891                           
   892                           ; 1 bytes @ 0x11
   893  0031                     	ds	1
   894  0032                     ??_conv:
   895  0032                     ___flmul@a:	
   896                           ; 1 bytes @ 0x12
   897                           
   898                           
   899                           ; 4 bytes @ 0x12
   900  0032                     	ds	4
   901  0036                     ??___flmul:
   902  0036                     conv@result:	
   903                           ; 1 bytes @ 0x16
   904                           
   905                           
   906                           ; 4 bytes @ 0x16
   907  0036                     	ds	4
   908  003A                     conv@aa:
   909                           
   910                           ; 1 bytes @ 0x1A
   911  003A                     	ds	1
   912  003B                     ___flmul@sign:
   913                           
   914                           ; 1 bytes @ 0x1B
   915  003B                     	ds	1
   916  003C                     ___flmul@aexp:
   917                           
   918                           ; 1 bytes @ 0x1C
   919  003C                     	ds	1
   920  003D                     ___flmul@grs:
   921                           
   922                           ; 4 bytes @ 0x1D
   923  003D                     	ds	4
   924  0041                     ___flmul@bexp:
   925                           
   926                           ; 1 bytes @ 0x21
   927  0041                     	ds	1
   928  0042                     ___flmul@prod:
   929                           
   930                           ; 4 bytes @ 0x22
   931  0042                     	ds	4
   932  0046                     ___flmul@temp:
   933                           
   934                           ; 2 bytes @ 0x26
   935  0046                     	ds	2
   936  0048                     ?_fround:
   937  0048                     ?_scale:	
   938                           ; 4 bytes @ 0x28
   939                           
   940                           
   941                           ; 4 bytes @ 0x28
   942  0048                     	ds	4
   943  004C                     ??_fround:
   944  004C                     ??_scale:	
   945                           ; 1 bytes @ 0x2C
   946                           
   947                           
   948                           ; 1 bytes @ 0x2C
   949  004C                     	ds	7
   950  0053                     _fround$1112:
   951                           
   952                           ; 4 bytes @ 0x33
   953  0053                     	ds	3
   954  0056                     _scale$1113:
   955                           
   956                           ; 4 bytes @ 0x36
   957  0056                     	ds	1
   958  0057                     _fround$1111:
   959                           
   960                           ; 4 bytes @ 0x37
   961  0057                     	ds	3
   962  005A                     scale@scl:
   963                           
   964                           ; 1 bytes @ 0x3A
   965  005A                     	ds	1
   966  005B                     ?___fltol:
   967  005B                     fround@prec:	
   968                           ; 4 bytes @ 0x3B
   969                           
   970  005B                     ___fltol@f1:	
   971                           ; 1 bytes @ 0x3B
   972                           
   973                           
   974                           ; 4 bytes @ 0x3B
   975  005B                     	ds	1
   976  005C                     ?___fladd:
   977  005C                     ___fladd@b:	
   978                           ; 4 bytes @ 0x3C
   979                           
   980                           
   981                           ; 4 bytes @ 0x3C
   982  005C                     	ds	3
   983  005F                     ??___fltol:
   984                           
   985                           ; 1 bytes @ 0x3F
   986  005F                     	ds	1
   987  0060                     ___fladd@a:
   988                           
   989                           ; 4 bytes @ 0x40
   990  0060                     	ds	4
   991  0064                     ??___fladd:
   992  0064                     ___fltol@sign1:	
   993                           ; 1 bytes @ 0x44
   994                           
   995                           
   996                           ; 1 bytes @ 0x44
   997  0064                     	ds	1
   998  0065                     ___fltol@exp1:
   999                           
  1000                           ; 1 bytes @ 0x45
  1001  0065                     	ds	1
  1002  0066                     ?_conv2:
  1003  0066                     conv2@aa:	
  1004                           ; 2 bytes @ 0x46
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x46
  1008  0066                     	ds	4
  1009  006A                     conv2@res:
  1010                           
  1011                           ; 2 bytes @ 0x4A
  1012  006A                     	ds	2
  1013  006C                     ___fladd@signs:
  1014                           
  1015                           ; 1 bytes @ 0x4C
  1016  006C                     	ds	1
  1017  006D                     ___fladd@aexp:
  1018                           
  1019                           ; 1 bytes @ 0x4D
  1020  006D                     	ds	1
  1021  006E                     ___fladd@bexp:
  1022                           
  1023                           ; 1 bytes @ 0x4E
  1024  006E                     	ds	1
  1025  006F                     ___fladd@grs:
  1026                           
  1027                           ; 1 bytes @ 0x4F
  1028  006F                     	ds	1
  1029                           
  1030                           	psect	maintext
  1031  0800                     __pmaintext:	
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 91 in file "main5a.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B00/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       1       0       0
  1054 ;;      Totals:         0       0       1       0       0
  1055 ;;Total ram usage:        1 bytes
  1056 ;; Hardware stack levels required when called:    5
