

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   760                           
   761  0073                     send_char@dato:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     __Umul8_16@multiplicand:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     _isdigit$1082:	
   768                           ; 1 bytes @ 0x3
   769                           
   770  0073                     ___wmul@multiplier:	
   771                           ; 1 bytes @ 0x3
   772                           
   773  0073                     ___awmod@divisor:	
   774                           ; 2 bytes @ 0x3
   775                           
   776  0073                     ___lwmod@divisor:	
   777                           ; 2 bytes @ 0x3
   778                           
   779  0073                     ___lldiv@divisor:	
   780                           ; 2 bytes @ 0x3
   781                           
   782  0073                     __div_to_l_@f1:	
   783                           ; 4 bytes @ 0x3
   784                           
   785  0073                     ___fleq@ff1:	
   786                           ; 4 bytes @ 0x3
   787                           
   788  0073                     ___flge@ff1:	
   789                           ; 4 bytes @ 0x3
   790                           
   791  0073                     ___flneg@f1:	
   792                           ; 4 bytes @ 0x3
   793                           
   794  0073                     __tdiv_to_l_@f1:	
   795                           ; 4 bytes @ 0x3
   796                           
   797  0073                     ___llmod@divisor:	
   798                           ; 4 bytes @ 0x3
   799                           
   800  0073                     ___xxtofl@val:	
   801                           ; 4 bytes @ 0x3
   802                           
   803                           
   804                           ; 4 bytes @ 0x3
   805  0073                     	ds	1
   806  0074                     ??_send_crct:
   807  0074                     spiInit@sClockIdle:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     isdigit@c:	
   811                           ; 1 bytes @ 0x4
   812                           
   813                           
   814                           ; 1 bytes @ 0x4
   815  0074                     	ds	1
   816  0075                     ??__Umul8_16:
   817  0075                     spiInit@sTransmitEdge:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0075                     send_crct@i:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0075                     ___wmul@multiplicand:	
   824                           ; 2 bytes @ 0x5
   825                           
   826  0075                     ___awmod@dividend:	
   827                           ; 2 bytes @ 0x5
   828                           
   829  0075                     ___lwmod@dividend:	
   830                           ; 2 bytes @ 0x5
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	1
   835  0076                     ??_spiInit:
   836  0076                     spiInit@sType:	
   837                           ; 1 bytes @ 0x6
   838                           
   839                           
   840                           ; 1 bytes @ 0x6
   841  0076                     	ds	1
   842  0077                     ??_setup:
   843  0077                     ??___wmul:	
   844                           ; 1 bytes @ 0x7
   845                           
   846  0077                     ??___awmod:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0077                     ??___flneg:	
   850                           ; 1 bytes @ 0x7
   851                           
   852  0077                     ??___lwmod:	
   853                           ; 1 bytes @ 0x7
   854                           
   855  0077                     ??___xxtofl:	
   856                           ; 1 bytes @ 0x7
   857                           
   858  0077                     send_crct@st:	
   859                           ; 1 bytes @ 0x7
   860                           
   861  0077                     ___wmul@product:	
   862                           ; 1 bytes @ 0x7
   863                           
   864  0077                     ___lldiv@dividend:	
   865                           ; 2 bytes @ 0x7
   866                           
   867  0077                     __div_to_l_@f2:	
   868                           ; 4 bytes @ 0x7
   869                           
   870  0077                     ___fleq@ff2:	
   871                           ; 4 bytes @ 0x7
   872                           
   873  0077                     ___flge@ff2:	
   874                           ; 4 bytes @ 0x7
   875                           
   876  0077                     __tdiv_to_l_@f2:	
   877                           ; 4 bytes @ 0x7
   878                           
   879  0077                     ___llmod@dividend:	
   880                           ; 4 bytes @ 0x7
   881                           
   882                           
   883                           ; 4 bytes @ 0x7
   884  0077                     	ds	1
   885  0078                     ___awmod@counter:
   886  0078                     ___lwmod@counter:	
   887                           ; 1 bytes @ 0x8
   888                           
   889                           
   890                           ; 1 bytes @ 0x8
   891  0078                     	ds	1
   892  0079                     ??___lwdiv:
   893  0079                     ___awmod@sign:	
   894                           ; 1 bytes @ 0x9
   895                           
   896                           
   897                           ; 1 bytes @ 0x9
   898  0079                     	ds	1
   899  007A                     ??___awdiv:
   900                           
   901                           ; 1 bytes @ 0xA
   902  007A                     	ds	1
   903  007B                     ??___flsub:
   904                           
   905                           	psect	cstackBANK0
   906  0020                     __pcstackBANK0:	
   907                           ; 1 bytes @ 0xB
   908                           
   909  0020                     ??__tdiv_to_l_:
   910  0020                     ??__div_to_l_:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0020                     ??___lldiv:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0020                     ??___fleq:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0020                     ??___flge:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0020                     ??___llmod:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0020                     ?___awdiv:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0020                     ?___lwdiv:	
   929                           ; 2 bytes @ 0x0
   930                           
   931  0020                     ___xxtofl@sign:	
   932                           ; 2 bytes @ 0x0
   933                           
   934  0020                     ___awdiv@divisor:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0020                     ___lwdiv@divisor:	
   938                           ; 2 bytes @ 0x0
   939                           
   940  0020                     __Umul8_16@product:	
   941                           ; 2 bytes @ 0x0
   942                           
   943                           
   944                           ; 2 bytes @ 0x0
   945  0020                     	ds	1
   946  0021                     ___llmod@counter:
   947  0021                     ___xxtofl@exp:	
   948                           ; 1 bytes @ 0x1
   949                           
   950  0021                     ___lldiv@quotient:	
   951                           ; 1 bytes @ 0x1
   952                           
   953  0021                     __div_to_l_@quot:	
   954                           ; 4 bytes @ 0x1
   955                           
   956                           
   957                           ; 4 bytes @ 0x1
   958  0021                     	ds	1
   959  0022                     ___awdiv@dividend:
   960  0022                     ___lwdiv@dividend:	
   961                           ; 2 bytes @ 0x2
   962                           
   963  0022                     __Umul8_16@word_mpld:	
   964                           ; 2 bytes @ 0x2
   965                           
   966  0022                     ___xxtofl@arg:	
   967                           ; 2 bytes @ 0x2
   968                           
   969                           
   970                           ; 4 bytes @ 0x2
   971  0022                     	ds	2
   972  0024                     ___awdiv@counter:
   973  0024                     __Umul8_16@multiplier:	
   974                           ; 1 bytes @ 0x4
   975                           
   976  0024                     ___lwdiv@quotient:	
   977                           ; 1 bytes @ 0x4
   978                           
   979  0024                     __tdiv_to_l_@quot:	
   980                           ; 2 bytes @ 0x4
   981                           
   982                           
   983                           ; 4 bytes @ 0x4
   984  0024                     	ds	1
   985  0025                     ___lldiv@counter:
   986  0025                     ___awdiv@sign:	
   987                           ; 1 bytes @ 0x5
   988                           
   989  0025                     __div_to_l_@cntr:	
   990                           ; 1 bytes @ 0x5
   991                           
   992                           
   993                           ; 1 bytes @ 0x5
   994  0025                     	ds	1
   995  0026                     __div_to_l_@exp1:
   996  0026                     ___lwdiv@counter:	
   997                           ; 1 bytes @ 0x6
   998                           
   999  0026                     ___awdiv@quotient:	
  1000                           ; 1 bytes @ 0x6
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x6
  1004  0026                     	ds	2
  1005  0028                     ?___flmul:
  1006  0028                     __tdiv_to_l_@cntr:	
  1007                           ; 4 bytes @ 0x8
  1008                           
  1009  0028                     ___flmul@b:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x8
  1014  0028                     	ds	1
  1015  0029                     __tdiv_to_l_@exp1:
  1016                           
  1017                           ; 1 bytes @ 0x9
  1018  0029                     	ds	3
  1019  002C                     ___flmul@a:
  1020                           
  1021                           ; 4 bytes @ 0xC
  1022  002C                     	ds	4
  1023  0030                     ??___flmul:
  1024                           
  1025                           ; 1 bytes @ 0x10
  1026  0030                     	ds	5
  1027  0035                     ___flmul@sign:
  1028                           
  1029                           ; 1 bytes @ 0x15
  1030  0035                     	ds	1
  1031  0036                     ___flmul@grs:
  1032                           
  1033                           ; 4 bytes @ 0x16
  1034  0036                     	ds	4
  1035  003A                     ___flmul@aexp:
  1036                           
  1037                           ; 1 bytes @ 0x1A
  1038  003A                     	ds	1
  1039  003B                     ___flmul@bexp:
  1040                           
  1041                           ; 1 bytes @ 0x1B
  1042  003B                     	ds	1
  1043  003C                     ___flmul@prod:
  1044                           
  1045                           ; 4 bytes @ 0x1C
  1046  003C                     	ds	4
  1047  0040                     ___flmul@temp:
  1048                           
  1049                           ; 2 bytes @ 0x20
  1050  0040                     	ds	2
  1051  0042                     ?_conv:
  1052  0042                     ?_fround:	
  1053                           ; 4 bytes @ 0x22
  1054                           
  1055  0042                     ?_scale:	
  1056                           ; 4 bytes @ 0x22
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x22
  1060  0042                     	ds	4
  1061  0046                     ??_conv:
  1062  0046                     ??_fround:	
  1063                           ; 1 bytes @ 0x26
